2.459330011867049492e+01,2.516189914577613429e-01,5.215467150274602659e+01,1.831607471106634577e+00,3.717679081526116258e-01,3.449478374257918922e+00,1.063099492384901623e+01,1.236230633071071949e+00,1.047428356014676076e+01,-4.896048358789643618e-01,2.472283145583385888e+01,7.063276465376856095e+02,1.761406315782868504e+01,2.956776423665500975e+00,-3.432249784550199800e-01,2.351450625034928876e+01,4.172493318854436639e-02,6.345182067970894124e+00,-7.704835107279844886e-02
2.998142354639951890e+01,6.104029292940592599e-01,5.948069095255912941e+01,2.641105420041986118e+00,4.248496651931019108e-01,4.095809248196170316e+00,1.002423918943254932e+01,1.426687887682475120e+00,1.175968166091708511e+01,-1.921135188069698907e-01,2.593533428042542610e+01,7.557052220882395659e+02,1.639505018143326964e+01,3.962358968062248632e+00,1.095686050723846172e+00,2.574707638631914008e+01,3.411380218413317261e-02,5.874341100507612268e+00,-8.324246687451841709e-02
4.926620003139874626e+01,-6.233623009521466196e-01,4.498022480187815830e+01,2.304298790393878527e+00,5.572319092662630924e-01,8.944952275549065135e+00,9.300646296264314827e+00,1.464009424406441662e+00,1.951774846802686980e+01,5.437509247047216387e-01,3.503201130726298373e+01,7.311297034817840768e+02,2.330378429694180298e+01,4.069172387340516117e+00,3.596027462017208909e-01,2.987080469747554901e+01,6.500259022824815373e-03,6.753993509238402027e+00,3.899657046815994260e-02
3.682388983860690956e+01,4.659115020403736263e-01,5.752855872846718910e+01,2.496537725062698332e+00,6.086973423267797445e-01,6.842797031063039270e+00,1.056406037713126267e+01,1.369786924756259294e+00,1.837732087287586324e+01,2.974659418516731879e-01,3.514158216094971010e+01,8.744617756470121321e+02,2.138485202729273027e+01,3.860377190210264597e+00,1.660178696821545286e+00,3.223030153085710481e+01,1.065248879602514846e-02,7.413367675480424523e+00,2.097309524042274484e-02
3.291014332747876381e+01,1.227114907577227187e+00,5.929042913729380615e+01,2.315369258883431147e+00,4.985762547803075373e-01,4.297219587661481377e+00,1.105280652192849900e+01,1.425945419128294311e+00,1.365179752342555730e+01,-3.247172979805875714e-01,2.552453824325844067e+01,7.514758803853429754e+02,1.845972982269746154e+01,3.860318996923822965e+00,6.852729677894897620e-01,3.071996673689783108e+01,2.803497431974902310e-02,6.187177330149939536e+00,-7.769275524219355911e-02
2.935712918831942986e+01,5.414590212544118097e-01,5.535510377641695356e+01,2.201437333714997724e+00,4.299186206331407911e-01,5.837272426305123219e+00,1.058965131130608306e+01,1.398770544298414853e+00,1.668143237127285161e+01,-2.607163166680405153e-01,3.020938878109580727e+01,8.181804118452868124e+02,2.463417300225803785e+01,3.595209606043385353e+00,1.070153114666551719e+00,3.219950996821314959e+01,5.300743270651175898e-02,6.395322961172523968e+00,-8.205719229862915368e-03
2.712404195200139156e+01,-2.604811204737030317e-01,5.267140407047281769e+01,2.232582472018058706e+00,4.408170155494324782e-01,5.430141968928729135e+00,1.045067024158927182e+01,1.329161158163561840e+00,1.584224384638882199e+01,-3.806518910682430423e-01,3.002670555747016223e+01,7.552619774442766811e+02,1.917926840677722211e+01,3.724546433508035825e+00,8.934953526769596754e-01,2.426982435717463460e+01,8.532398144288176611e-02,6.815042664176773179e+00,-3.735711908933212616e-02
2.636511717951848510e+01,2.763987174278111358e-01,5.327184294601834580e+01,1.871502616514919115e+00,3.806951458816542622e-01,3.838238123696879445e+00,1.033023005238110237e+01,1.294871050538587864e+00,1.119349845697382584e+01,-4.318478360072930400e-01,2.347751725929370892e+01,7.055997620387211100e+02,2.277968512318480165e+01,3.579310225948661550e+00,-1.384423178330734285e-02,2.614288892287995481e+01,8.086858886701636662e-02,6.141670759028129645e+00,-5.932780316040160706e-02
3.402542701837205641e+01,-1.379543220156735639e-01,5.575741349413878822e+01,2.230066801036211022e+00,3.373476509089340380e-01,5.542002367853819500e+00,9.473323862794170935e+00,1.382374336526410730e+00,1.929542703332204923e+01,-1.800955003841706037e-01,3.040360562498217334e+01,6.845656544048033538e+02,1.995408760395308434e+01,3.678214443785884580e+00,2.383384115299034267e-01,3.165873518068510606e+01,-6.808637158615708784e-02,6.715461796454172294e+00,-3.646783211221522186e-02
4.888292941507106093e+01,-1.926882329101886171e+00,4.467765503712476516e+01,2.376089022153285768e+00,2.628452667141415455e-01,7.072528788151431378e+00,7.520456495223710291e+00,1.376345564771678687e+00,1.346830929892821160e+01,7.589603877853322300e-02,2.964269712974814297e+01,4.884855243522267756e+02,1.485430228926200691e+01,3.410255883954282474e+00,-8.134837257773394059e-01,2.649284114979420579e+01,-1.562745174262752668e-01,6.335200332805418277e+00,-1.011457356520740897e-01
4.017725450880419658e+01,-5.061309558560754818e-01,6.091894948274001109e+01,2.672257978787486721e+00,4.837784851432647693e-01,3.624561401381008796e+00,9.266966419277068212e+00,1.351259300589700674e+00,1.377241766660283950e+01,1.236053353880240679e-01,2.737320390580192608e+01,6.948756826799215105e+02,1.458869011317179520e+01,3.921996683744000123e+00,6.534769848563511119e-02,2.556879288111910498e+01,-2.270446070154812090e-02,6.344967699067212585e+00,-1.071180029326874034e-01
2.667296174214165916e+01,4.407414018016568569e-02,5.740605379589258206e+01,2.341643096540348079e+00,4.139993940359564251e-01,3.331666029309659827e+00,9.973470463649780626e+00,1.285878626966733940e+00,1.238233296635272573e+01,-3.273539088311940848e-01,2.521107160008471837e+01,7.533623293592048640e+02,1.538778256213851492e+01,3.754282129912693389e+00,3.612075835673684426e-02,2.005132703934340554e+01,1.274081672357509076e-02,6.352484317806261771e+00,-9.723984051823171548e-02
2.852471749941081569e+01,1.358282861559635180e+00,5.691190874862850535e+01,2.195583167900902133e+00,4.990256600650112562e-01,4.409838614892668041e+00,1.107286935054320232e+01,1.375085845270652696e+00,1.293947697822851239e+01,-3.616468442863111088e-01,2.703379673279023265e+01,7.894483815609039539e+02,1.728302040677916551e+01,3.645747138633488760e+00,6.620441751215447868e-01,2.729308038246768930e+01,5.849987797752283225e-02,6.336821245707843886e+00,-7.598594736010638728e-02
2.481012270481407356e+01,1.163488353464555425e-01,5.177451837541637047e+01,2.139585807812078855e+00,4.585919197237076639e-01,4.100455752607476967e+00,9.518016578392549221e+00,1.244447922083464553e+00,1.377888954335099214e+01,-4.152410534091256489e-01,2.644817482797722974e+01,8.068164294383046808e+02,1.690373337951573518e+01,4.034710470573468655e+00,6.061060637227871917e-01,1.234946769183136972e+01,4.381477662669071294e-02,6.716843374336101569e+00,-8.327681217418131387e-02
2.778833137014317600e+01,-5.036604788234901875e-01,5.111755685190453846e+01,2.003438487772551735e+00,3.198396113851123546e-01,5.546733786709500791e+00,9.854302713538743319e+00,1.200212194659727949e+00,1.713645993343498830e+01,-4.848229755307615352e-01,3.068386855215396380e+01,8.211293779218476629e+02,1.652223695952115534e+01,3.133821177869866581e+00,4.122439011096012407e-01,2.081055512857567180e+01,-9.684083415969255149e-03,6.547984994348123422e+00,-3.350728009891375953e-02
4.187359193641616173e+01,-6.739647039448544152e-01,5.908565458755975186e+01,2.739925485996087762e+00,5.580083156374403552e-01,4.421232954242135804e+00,9.160444551791870893e+00,1.422119522287229598e+00,1.522759580523916867e+01,1.834449268762952112e-01,2.790725470365840977e+01,6.968021706799323738e+02,1.571032552023253359e+01,3.966812831584061172e+00,4.462928967456798457e-01,2.718714949978930306e+01,-8.463619521843390031e-03,6.721571077475219980e+00,-8.132541922827893344e-02
3.535390901456788271e+01,1.904583544570416509e-01,6.354496045006089133e+01,2.764342221323983217e+00,5.507404244273107485e-01,4.444260434816137639e+00,9.824692168730567943e+00,1.328843845056217665e+00,1.384090974831699583e+01,2.197794332170956849e-02,2.871318174246400901e+01,7.558412265684796694e+02,1.605435582193570809e+01,3.895841250871714401e+00,6.057011238076305260e-01,2.342257619238482391e+01,2.836763375145092553e-02,6.911421122421490537e+00,-6.572652508882446953e-02
3.184070012039188313e+01,3.968326975119992883e-01,6.229358589377252997e+01,2.727009832945098466e+00,5.170357959618091526e-01,4.726198073174269432e+00,1.001012816712526288e+01,1.360028179528723902e+00,1.231122182368968510e+01,-9.198476172099537274e-02,2.703840175271034241e+01,7.840165893288739198e+02,1.667210258297356162e+01,4.067472444115472818e+00,9.960822453035270696e-01,2.220660652350716191e+01,3.761712949387937405e-02,6.373594430381331222e+00,-7.434978613535471459e-02
2.719493972757281242e+01,2.343450946053674822e-01,5.837038517202679344e+01,2.634877841819063260e+00,3.880417529215258177e-01,3.735145346524630483e+00,9.615019079058923168e+00,1.377134229832083001e+00,1.155132887886503390e+01,-2.631247642263471742e-01,2.459569473700089759e+01,7.226823338392860023e+02,1.501874553040411797e+01,3.777586594385687224e+00,5.640899365672920052e-01,2.284970887751067536e+01,-2.853911209307475466e-02,5.676190807508676883e+00,-1.012227401184875031e-01
3.708089751460548911e+01,2.292116379775954449e-01,5.309123966129138950e+01,2.156048680797991945e+00,5.050638287560685891e-01,6.802536367925697824e+00,9.976764106784115071e+00,1.374491375932740622e+00,1.842637761939197816e+01,1.093429134409524689e-01,3.270456025766771546e+01,7.473645363385189739e+02,2.109679370942001597e+01,3.662124477463481576e+00,7.235355564020525820e-01,3.136559218746003452e+01,-2.662406168914899576e-02,6.901367122904643381e+00,-3.922189446492542475e-02
2.815805372499838199e+01,9.959815929503889054e-01,5.882151109400246725e+01,2.234306242457247738e+00,5.126282353227914479e-01,4.478164428381750106e+00,1.090635141823951670e+01,1.429499334840108604e+00,1.341874751792668619e+01,-2.849914554815105028e-01,2.627844722532130817e+01,7.183823739847681509e+02,1.874970109587595601e+01,3.966339517880853371e+00,6.017720526823313598e-01,2.636770796617978263e+01,5.152804855644077531e-02,6.242816037055280098e+00,-8.599621648609591384e-02
3.756840354547536265e+01,5.590170663796052430e-01,5.716246943006605363e+01,2.302668743319899125e+00,5.094973453449210821e-01,5.392391150384992393e+00,9.964061040136581227e+00,1.452089696251726680e+00,2.045708736474801626e+01,-2.069515624507883567e-01,3.021257222931960484e+01,8.580951584678618929e+02,2.472357071811221019e+01,3.945733678541470724e+00,1.442313776648807666e+00,3.415413093257892285e+01,5.278291452913604249e-03,6.643222029058606815e+00,-3.489337235376501617e-02
3.433032400692567165e+01,7.746928930237118038e-01,5.891051635703321665e+01,2.315473386155949775e+00,3.904895441831136016e-01,4.366048582342286544e+00,1.044432616723203111e+01,1.414465031342257095e+00,1.575624144317035658e+01,-3.290648414298761315e-01,2.404183860119478311e+01,7.490909235079184327e+02,1.736510663188520809e+01,3.799807433767758980e+00,2.705525449197030124e-03,2.885428779025815160e+01,-3.086984069168471553e-02,5.493993074829779388e+00,-8.055960995927051449e-02
3.025385510260873545e+01,4.381149906975155273e-01,5.797509265619076047e+01,2.142043506060248959e+00,4.369363680007825046e-01,3.555888269364288146e+00,1.043845225334029436e+01,1.364553897264541238e+00,1.129688235475491176e+01,-3.681561782181543285e-01,2.269121265690229095e+01,6.710515646020311351e+02,2.070337303795441031e+01,3.825049105314203501e+00,4.342844980612839412e-02,2.778047646570059470e+01,-3.950203860506993486e-02,5.600073250429534966e+00,-1.108806273375499279e-01
2.401794168594781098e+01,7.896237509858007320e-01,5.655858319614404195e+01,2.033128576694182232e+00,4.829315104762111899e-01,3.421349708427106062e+00,1.137078236717591295e+01,1.353917337085474015e+00,8.995920615076707705e+00,-4.176490314901922796e-01,2.402660684443231887e+01,6.999654747582553682e+02,1.935692501794845555e+01,3.801982012088286123e+00,5.245410617332634667e-02,2.448072131202554402e+01,2.512234829054624946e-02,5.433784719398148333e+00,-1.104811224604089204e-01
2.703602498688933764e+01,6.442740732156434502e-01,5.871727865408384162e+01,2.116206043895370925e+00,4.456753132325213529e-01,3.416486338877669393e+00,1.078958916026003223e+01,1.292201340926044217e+00,1.159873112085832680e+01,-4.353722127743887560e-01,2.474537016746756279e+01,7.478225558230493561e+02,1.860491288998547788e+01,3.398303427783881947e+00,-8.261911540836141751e-03,2.730296164924393665e+01,-8.720824544184057475e-03,6.417921152356536929e+00,-9.711039200946416927e-02
2.374661766620317849e+01,-3.435895297143749527e-01,4.998306478203667780e+01,2.030732434643639284e+00,3.140018571212233045e-01,5.335626904581396879e+00,8.515018721958538706e+00,1.147669359142178935e+00,1.874249486612431070e+01,-5.205962561270623956e-01,2.945185877328895785e+01,7.898124169978407281e+02,1.635618874844130133e+01,3.402164087605637377e+00,-1.365109904072056013e-01,1.272303127915815502e+01,-5.602034124655089209e-02,7.096800818110231113e+00,-7.917532358054091279e-02
2.992525056930413285e+01,2.735291151209735538e-01,5.907982823064124034e+01,2.405039090078203490e+00,5.689292725355332703e-01,4.971200414608976104e+00,1.035386711558461670e+01,1.322283329698522802e+00,2.003029910442241146e+01,-3.576934781941392694e-01,2.983808590931754168e+01,8.775121412999540098e+02,1.928223864733039505e+01,4.332105611406351642e+00,1.560714747608979547e+00,2.155811711894237703e+01,5.002193632505619325e-02,7.323767845822485079e+00,-5.201165810737977402e-02
4.707303055177798257e+01,-1.596625751648345526e+00,3.996427786046651676e+01,1.918129441022322412e+00,3.556989536022595599e-01,5.210770509611282186e+00,9.513471330098452583e+00,1.331605915198294854e+00,1.641358917010493457e+01,-4.762291575674074476e-03,3.113352888212429193e+01,6.150084013085063361e+02,1.578380806144837756e+01,3.257956815668265449e+00,-4.060749886673763465e-01,1.920899541787278508e+01,-5.043307466825983076e-02,6.147309514420949306e+00,-7.613756837866690608e-02
2.679823849369534372e+01,-5.013435299725821359e-01,4.806881365006741191e+01,1.849078745143854619e+00,4.045474763252615014e-01,4.295127240887309128e+00,1.009311725884165867e+01,1.277646009434551866e+00,1.523607748273664697e+01,-2.752374325969356161e-01,2.935220321962388823e+01,8.490366049960216515e+02,1.618544484008203810e+01,3.366849354659560145e+00,-4.940398658321917269e-01,1.091934883324795713e+01,2.077539997964692950e-02,6.966089396275823908e+00,-7.997167045611976166e-02
3.415370671551218607e+01,-3.609298048083410260e-01,5.517986379232932137e+01,2.293403444368784516e+00,3.545431217663250201e-01,3.794486008264825294e+00,8.815783297742976643e+00,1.280318690856411923e+00,1.413152513305092484e+01,-1.355690845341930018e-01,2.793629054001987555e+01,7.267649800507233522e+02,1.511907712173187868e+01,3.865125368461878264e+00,-9.430253236858066046e-02,1.870914450565791398e+01,-2.603983479925372699e-03,6.052771230891129228e+00,-8.938101207779096391e-02
1.455369982030561182e+01,4.180051836310103019e-01,5.058189597126143866e+01,1.506226220823103423e+00,1.846177477262607169e-01,4.123117195740655383e+00,7.960727258529523453e+00,1.156456639295483813e+00,8.129012701378302452e+00,-5.673991696056568390e-01,2.534599521502140007e+01,7.458634219200197322e+02,1.402225778509566823e+01,3.572049383222221319e+00,-1.700084305681255348e+00,3.095940317989438473e+00,-4.625011444517369841e-02,5.271705228334789162e+00,-1.185366824850073164e-01
1.781938547523987637e+01,2.468854960235069562e+00,5.517820766901469653e+01,1.515974549665235926e+00,4.837297115426729133e-01,5.808371737113031230e+00,9.289981344137970609e+00,1.089055133557437660e+00,1.683063765578091875e+01,-5.330726708810743508e-01,2.905485962141496969e+01,9.991950656893959604e+02,1.586455566562176855e+01,4.219794584559714679e+00,-2.697310064871895618e-01,2.238276702057114598e+00,2.425227534819365469e-02,7.182961333080167599e+00,-7.007414339607667686e-02
2.300444294235586895e+01,-6.398773741019017081e-01,4.772074263050159715e+01,1.713590847444172338e+00,3.365930596062399749e-01,6.187624945328400017e+00,9.236429128406820510e+00,1.119928201048961736e+00,1.389943655762367669e+01,-5.005455214715586187e-01,2.938112384458131388e+01,8.091093186706527831e+02,1.521256262350583910e+01,3.164730273562208485e+00,-5.651196273239760259e-01,6.582997354095700082e+00,-3.846537744832780742e-02,6.680977978537915085e+00,-7.756460107044552132e-02
2.463976290292254490e+01,4.589694607760316791e-01,5.533139047792360543e+01,2.250866634110909814e+00,2.691989210716718151e-01,4.109422313156697371e+00,8.984580351626663131e+00,1.232326440962782987e+00,1.023044192736133517e+01,-4.050359871882502349e-01,2.627348592016431894e+01,7.456146808317133718e+02,1.460609555006027271e+01,3.934482818778702207e+00,-2.629471561307432093e-01,1.042433095489924355e+01,-3.778937613247411627e-03,5.907657178513978202e+00,-9.255674292590622410e-02
1.791611466947213671e+01,1.267536202375458831e-01,4.827958492917455402e+01,1.782162380307380722e+00,3.015425486082874973e-01,4.827165583523904679e+00,8.693287812219013588e+00,1.186649962488772303e+00,9.768698138406847420e+00,-4.853029362089069654e-01,2.421771289166355601e+01,7.128915051302394659e+02,1.365455400253981466e+01,3.800927405995605302e+00,-5.288487509533718045e-01,4.438974894384287495e+00,-4.655164631114395817e-03,5.682985408217000156e+00,-1.039114450856385846e-01
3.228339680449730764e+01,-9.744585685416921883e-02,5.611625929839001969e+01,2.277904279859362280e+00,4.130404519668948726e-01,6.059138716741366615e+00,9.679499071208473637e+00,1.314989567877184129e+00,1.614672950256064610e+01,-1.623206904497271896e-01,2.965743598449967422e+01,7.841017225143071983e+02,1.919451247147403095e+01,4.169403204934249985e+00,8.337556919271787992e-01,1.720929759159128380e+01,9.561718740752236934e-02,6.706382847825627103e+00,-9.530698369606524847e-03
3.254492008729638286e+01,-9.171712355546740580e-02,4.944829667760669167e+01,2.187567309008827454e+00,4.906976964681044606e-01,8.358400407969204693e+00,1.054615320599597439e+01,1.288770308455695179e+00,2.009205549977592753e+01,-7.114539098673730577e-02,3.405207149621212182e+01,8.891884942725904466e+02,1.932087619822958402e+01,4.004124823575434533e+00,1.673008747367802362e+00,2.477418299489231401e+01,1.289338093978838751e-01,7.244775739369588408e+00,5.991189049210422779e-02
